state_clean,year,month,age_0_5,age_5_17,age_18_greater,total_enrolment,child_share,adult_share,saturation_index,future_update_pressure,mom_growth,volatility,lifecycle_transition_score,rolling_enrolment_trend,age_shift_momentum,coverage_inequality_index,z_score
Uttarakhand,2025,6,160,80,54,294,0.8163265306122449,0.1836734693877551,1.0,0.8163265306122449,-52.88461538461539,499.72125563491227,0.13308687615526804,731.3333333333334,0.16444270015698587,13.228228245962724,-0.5846970792646862
Uttarakhand,2025,7,1863,479,21,2363,0.9911129919593736,0.008887008040626322,0.04838482155452108,0.9911129919593736,703.7414965986395,1111.589102741356,0.7968576709796673,1093.6666666666667,-0.1747864613471288,13.228228245962724,-0.5224680218423269
Uttarakhand,2025,9,9223,1704,29,10956,0.9973530485578679,0.002646951442132165,0.014411180073830675,0.9973530485578679,363.6479052052476,5653.887364754743,2.834750462107209,4537.666666666667,-0.006240056598494157,13.228228245962724,-0.2640174223109916
Uttarakhand,2025,10,5722,957,28,6707,0.9958252571939764,0.004174742806023557,0.022729155277239368,0.9958252571939764,-38.78240233661921,4296.587521898436,1.5920517560073937,6675.333333333333,0.0015277913638913924,13.228228245962724,-0.39181407044419814
Uttarakhand,2025,11,7405,1126,30,8561,0.9964957364793833,0.0035042635206167503,0.019078768056691196,0.9964957364793833,27.64276129417027,2130.2324599285735,1.8731977818853975,8741.333333333334,-0.000670479285406807,13.228228245962724,-0.3360515414635051
Uttarakhand,2025,12,5174,649,41,5864,0.9930081855388813,0.00699181446111869,0.03806654539942397,0.9930081855388813,-31.503329050344586,1379.7206238945662,1.0796672828096119,7044.0,0.0034875509405019396,13.228228245962724,-0.41716887731082397
West Bengal,2025,3,45,30,46,121,0.6198347107438017,0.38016528925619836,1.0,0.6198347107438017,,,0.0036496843698887523,,,13.228228245962724,-0.5899003788944919
West Bengal,2025,4,2747,947,342,4036,0.9152626362735382,0.08473736372646185,0.22289610893264963,0.9152626362735382,3235.537190082645,,0.11520836994282162,,-0.2954279255297365,13.228228245962724,-0.47214940750322254
West Bengal,2025,5,5044,3305,507,8856,0.9427506775067751,0.05724932249322493,0.15059060916696124,0.9427506775067751,119.42517343904856,4375.306655919484,0.40207356141607753,4337.666666666667,-0.027488041233236914,13.228228245962724,-0.32717886290400966
West Bengal,2025,6,2654,2924,643,6221,0.8966404115094037,0.10335958849059637,0.2718806566817861,0.8966404115094037,-29.753839205058718,2413.4984980314375,0.3557225699184904,6371.0,0.04611026599737144,13.228228245962724,-0.4064314324100109
West Bengal,2025,7,12273,9494,1190,22957,0.9481639587054057,0.051836041294594244,0.13635132601404137,0.9481639587054057,269.0242726249799,8998.843647936108,1.155003446924127,12678.0,-0.05152354719600213,13.228228245962724,0.09693517223987008
West Bengal,2025,9,75959,22760,837,99556,0.9915926714612882,0.008407328538711881,0.02211492941704647,0.9915926714612882,333.6629350524895,49764.31573259431,2.7688938752889336,42911.333333333336,-0.043428712755882365,13.228228245962724,2.400793833184913
West Bengal,2025,10,45229,12794,142,58165,0.9975586693028453,0.0024413306971546463,0.006421761181645918,0.9975586693028453,-41.5755956446623,38341.067942872956,1.5564687276118898,60226.0,-0.005965997841557234,13.228228245962724,1.1558818390965269
West Bengal,2025,11,49255,14330,184,63769,0.9971145854568835,0.0028854145431165615,0.007589894776458781,0.9971145854568835,9.634660018911712,22454.877220773236,1.743332567350194,73830.0,0.00044408384596191517,13.228228245962724,1.3244326548504666
West Bengal,2025,12,27805,7395,2419,37619,0.9356973869587176,0.06430261304128233,0.16914382995641658,0.9356973869587176,-41.00738603396634,13768.111901540213,0.8996471971775775,53184.333333333336,0.06141719849816577,13.228228245962724,0.5379223350850275
